string_id	ENGLISH	FR	ITALIAN	GERMAN	SPANISH	RUSSIAN	PORTUGUESE	KOREAN	CHINESE - SIMPLIFIED	CHINESE - TRADITIONAL	JAPANESE	ARABIC	THAI
ftue_desc_12_3													
ftue_header_13	Trinkets	Bibelots	Cianfrusaglie	Trinkets	Baratijas	Брелоки	Bijuterias	트링케트	饰品	飾品	小物	الحلي	Trinkets
ftue_desc_13_0	Collect Trinkets to unlock Towers.	Rassemblez les Bibelots pour débloquer les Tours.	Collezione le Cianfrusaglie per sbloccare le Torri	Sammeln Schmuck Türme zu entsperren.	Colecciona Baratijas para desbloquear Torres.	Собирай Брелоки, чтобы открыть Башни.	Colete Bijuterias para desbloquear Torres.	타워를 열기 위해 트링케트를 모으세요.	收集饰品以解锁新防御塔。	收集小飾品以解鎖塔。	タワーのロックを解除するために小物を収集します。	اجمع الحلي لفتح الابراج	เก็บ Trinkets เพื่อปลดล็อคหอคอย
ftue_desc_13_1													
ftue_desc_13_2													
ftue_desc_13_3													
													
ftue_pug_0	Welcome to Defend The Bits! *Woof!*	Bienvenue à Défendre le Morceaux! *Trame!*	Benvenuto a Sconfiggi i Blocks! *Woof!*	Willkommen die Bits zu verteidigen! * Wuff!*	¡Bienvenido a Defiendo los Bits! *¡Guau!*	Добро пожаловать в Защиту Битов! *Гав!*	Bem-vindo ao "Defend os Bits!" * Woof! *	비트나라에 온 것을 환영 합니다! 와~	欢迎来方块塔防！ *汪！*	歡迎來Defend The Bits！ *緯！	ようこそ、Bitsを守ろう！ *横糸！*	مرحبا بالحماية من البيتس *woof*	ยินดีต้อนรับสู่ Defend The Bits! *โฮ่ง*
ftue_pug_1	Bad-Blocks are coming! Place down Archer!	Des morceaux sont en train de venir! Placez Archer!	I Block Malvagi stanno arrivando! Posiziona un Arciere	Bad-Blocks kommen! Sie Archer Ort!	¡Los Blocks Malos ya vienen! ¡Coloca al Arquero!	Плохие Биты идут! Помести Лучника!	Bad-Blocks estão chegando! Posicione o Archer!	나쁜 비트들이옵니다. 아쳐를 사용하세요!	邪恶块块来了！召唤弓箭手！	bad-bits 來了！放下弓箭！	悪いBlockが来ている！ 射手を置く！	البيتس قادمون,رماة الاسهم في مواضعهم	Bad-Blocks กำลังจะมา! วางนักธนูเร็ว!
ftue_pug_2	Some Bad-Blocks can only be destroyed by Melee Towers. Place down Viking!	Certains Mauvais Morceaux ne peuvent être détruits que par Melee Tours. Placez Viking!	Alcuni Block Malvagi possono essere distrutti solo dalle Torri per Azzuffare. Schiera un Vichingo!	Einige Bad-Blocks kann nur durch Nahkampf Türme zerstört werden. Platz unten Viking!	Algunos Blocks Malos pueden ser destruidos por Torres de Cuerpo a Cuerpo. ¡Coloca al Vikingo!	Некоторые Плохие Биты могут быть уничтожены только Башнями схватки! Помести Викинга!	Alguns Bad-Blocks só podem ser destruídos pelas Torres de contato. Coloque o Viking!	어떤 나쁜 비트들은 근접 타워에게만 죽습니다. 바이킹을 사용하세요!	有些邪恶块块只能被近战攻击摧毁	有些Bad-Bits 只能被Melee 摧毀	いくつかの不良Blockは、乱軍 タワースによってのみ破壊されることがあります。 バイキングを下に置く！	بعض البيتس يمكن تدميرهم بأبراج المتعاركين,الاسكندناف في مواضعهم	Bad-Blocks บางตัวถูกทำลายได้ด้วยหอคอยประชิด วางไวกิ้งสิ!
ftue_pug_3	Soldiers are great for large groups of Bad-Blocks!	Les soldats sont parfaits pour de gros groupes de Mal-Morceaux!	I Soldati sono perfetti contro truppe numerose di Block Malvagi!	Soldaten sind ideal für große Gruppen von Bad-Blocks!	¡Los solados son geniales para grandes grupos de Blocks Malos!	Солдаты отлично подходят для больших групп Плохив Битов!	Os soldados são ótimos para grandes grupos de Bad-Blocks!	군인들은 몰려오는 나쁜 비트들에게 효과적입니다!	火箭兵对于成群结队的邪恶块块非常有效！	士兵對群體的Bad-Bits 好！	兵士はバッドBlockの大きなグループに最適です！	الجنود عظماء لمحاربة المجموعات الكبيرة من البيتس	ทหารต้าน Bad-Blocks กลุ่มใหญ่ได้ดี!
ftue_pug_4	Press a Tower and upgrade it!	Maintenant, donnez-lui un aller, mettre à niveau une tour!	Adesso provaci, rinforza una Torre!	Jetzt gehen, ein Turm Upgrade!	¡Intentalo ahora, actualiza una torre!	А теперь попробуй обновить Башню!	Agora é a chance, melhore uma Torre!	이제 혼자 해보세요, 타워를 업그레이드 하세요!	点击一个防御塔并升级它！	現在給它一個去，升級一個塔！	それでは、タワーをアップグレードしてください！	الان جربها , تطوير الابراج	เอาหล่ะลอง อัพเกรดหอคอยสิ!
ftue_pug_5	You've completed your first level! 	Vous avez terminé votre premier niveau!	Hai completato il tuo primo livello!	Sie haben Ihre erste Ebene abgeschlossen!	¡Has completado tu primero nivel!	Ты прошел свой первый уровень!	Você completou o primeiro nível!	첫번째 레벨을 클리어 했습니다!	你已经完成了第一关！	你已經完成了你的一級！	あなたは最初のレベルを完了しました！	لقد اتممت المستوى الاول	คุณผ่านด่านแรกแล้ว!
ftue_pug_6	Complete achievements to win Keys, Trinkets and new Towers!	Complétez les réalisations pour gagner Gems, Trinkets et nouvelles Tours!	Completa le missioni per vincere Gemme, Cianfrusaglie e nuove Torri!	Komplette Leistungen, Edelsteine, Schmuckstücke und neue Türme zu gewinnen!	¡Completa logros para ganar Gemas, Baratijas y nuevas Torres!	Заверши достижения, чтобы выиграть Самоцветы, Брелоки и новые Башни!	Completa conquistas para ganhar Gemas, Bijuterias e novas Torres!	잼, 트링케트, 그리고 새로운 타워를 얻기 위해 업적을 완료하세요!	完成成就以获取金钥匙奖励	完成成就，贏得寶石，小飾品和新塔！	Gems、Trinkets、新しい Towersを獲得するための完璧な成果！	انهي المهام لتفوز بالجواهر والحلي والابراج الجديدة	ทำ achievement ให้ผ่านเพื่อปลดล็อค Gems, Trinket และ หอคอยใหม่ๆ
ftue_pug_7	Here's your reward! Fancy!	Voici votre récompense! Fantaisie!	Ecco la tua ricompensa! Fantastico!	Hier ist ihre Belohnung! Fancy!	¡Aquí esta tu recompenza! ¡Lujoso!	Вот твоя награда! Потрящающе!	Aqui está sua recompensa! Que chique!	보상을 받으세요! 만세!	这是你的奖励！真棒！	這是你的獎勵！花式！	あなたの報酬はここにあります！ ファンシー！	هذه جائزتك,خيالية	นี่คือรางวัลของคุณ! เยี่ยมเลย!
ftue_pug_8	*Woof!* You've earned Stars!	* Trame! * Vous avez gagné Étoiles!	*Woof!* hai guadagnato una Stella!	* Wuff!* Sie Sterne verdient haben!	*¡Guau!*¡Has ganado estrellas!	*Гав!* Ты заработал Звезду!	* Woof! * Você ganhou estrelas!	와~ 별을 받았어요!	*汪！*你获得了一些星星！	你賺到星星！	* ワン！*あなたはスターズを獲得しました！	*woof*لقد فزت بالنجوم	*โฮ่ง* คุณได้รับดาว!
ftue_pug_9	Collect Stars to unlock new levels!	Collectez Étoiles pour débloquer de nouveaux niveaux!	Colleziona le Stelle per sbloccare nuovi livelli!	Sammle Sterne zu entsperren neue Levels!	¡Colecciona Estrellas para desbloquear nuevos niveles!	Собери Звезды чтобы открыть новые уровни!	Colete estrelas para desbloquear novos níveis!	새로운 레벨을 열기 위해 별을 모으세요!	收集星星来解锁新的关卡！	收集星星來解鎖新的水平！	新しいレベルのロックを解除する星を集める！	اجمع النجوم لفتح مستويات جديدة	สะสมดาวเพื่อปลดล็อคด่านใหม่ๆ
ftue_pug_10	There's also enough Keys in the bank to upgrade a Tower!	Il y a aussi assez de gemmes dans la banque pour mettre à niveau une tour!	Ci sono ancora sufficienti Gemme in banca per rinforzare una torre!	Es gibt auch genug Edelsteine in der Bank einen Turm zu aktualisieren!	¡También hay suficientes gemas en el banco para actualizar una Torre!	В банке также достаточно Самоцветов для обновления Башни!	Há também suficientemente gemas no banco para melhorar uma Torre!	타워를 업그레이드하기 위한 잼이 충분합니다!	你身上存有足够的金钥匙升级一个防御塔！	銀行還有足夠的寶石升級塔！	また、タワーをアップグレードするのに十分な宝石が銀行にあります！	يوجد بالبنك الكثير من الجواهر لفتح ابراج جديدة	มี Gems ในธนาคารเพียงพอสำหรับอัพเกรดหอคอย!
ftue_pug_11	Check out the upgrades! 	Découvrez les mises à niveau!	Controlla i rinforzamenti!	Die Upgrades!	¡Revisa las actualizaciones!	Проверь обновления!	Confira os upgrades!	업그레이드를 보세요!	查看升级！	查看升級！	アップグレードをチェックしてください！	تابع اخر التحسينات	ดูที่อัพเกรดสิ!
ftue_pug_12	They can make your towers stronger, faster, better, COOLER!	Ils peuvent rendre vos tours plus fortes, plus rapides, mieux, GLACIÈRE!	Possono rendere le tue torri più resistenti, salde, migliori, Più GLORIOSE!	Sie können ihre Türme stärker, schneller, besser, cooler!	¡Estas puede hacer a tus torres más fuertes, más rápidas, mejores, más geniales!	Они могут сделать твои Башни сильнее, быстрее, лучше, КРУЧЕ!	Eles podem fazer suas torres mais fortes, mais rápidas, melhores, e mais legais!	타워를 더욱 강하게, 빠르게 그리고 멋있게 만들어줍니다.	他们可以使你的塔更强，更快，更好，更帅气！	"他們可以使你的塔更強，更快，更好，冷卻！	彼らはあなたの塔をより強く、速く、より良く、クールにすることができます！	تسطيع جعل البرج اقوى واسرع وافضل وابرد	พวกมันทำให้หอคอยของคุณแข็งแกร่งขึ้น, เร็วขึ้น, ดีขึ้น, เท่กว่าเดิมด้วย
ftue_pug_13	Keys permanently upgrade your Towers.	Gems met à jour ses tours de manière permanente.	Le Gemme rinforzano continuamente le tue Torri	Edelsteine dauerhaft ihre Türme zu aktualisieren.	Las gemas actualizan permanentemente tus Torres.	Самоцветы постоянно обновляют твои башни.	Gemas permanentemente melhoram suas torres.	잼은 타워를 영원히 업그레이드 시켜줍니다.	金钥匙能够为你的防御塔提供永久升级。	寶石永久升級您的塔。	宝石はあなたのタワーを永久にアップグレードします。	الجواهر تحسن من الابراج دائما	Gems อัพเกรดหอคอยของคุณแบบถาวร
ftue_pug_14	*Woof* *Woof!* Hurray! You've unlocked new Towers! 	* Trame * * Trame! * Hourra! Vous avez débloqué de nouvelles tours!	*Woof* *Woof!* Urrà! Hai sbloccato una nuova Torre!	*Wuff* *Wuff!* Hurra! Sie Entsperrt neue Türme!	*Guau* *¡Guau!* ¡Hurra! ¡Has desbloqueado nuevas Torres!	*Гав* *Гав!* Ура! Ты открыл новые Башни!	* Woof * * Woof! * Hurray! Você desbloqueou novas Torres!	와~와! 만세! 새로운 타워를 열었어요!	你已经解锁了新的防御塔！	你已經解鎖了新的塔！	* ワン * * ワン！* 万歳！ あなたは新しいタワーを開けました！	*woof**woof*اسرع لقد فتحت ابراج جديدة	*โฮ่ง* *โฮ่ง* ฮูเร่! คุณได้ปลดล็อคหอคอยใหม่แล้ว!
ftue_pug_15	These Towers will now be available on all levels! *Woof*	Ces tours seront maintenant disponibles à tous les niveaux! *Trame*	Queste Torri saranno da ora disponibili in ogni livello! *Woof*	Diese Türme werden nun auf allen Ebenen zur Verfügung stehen! *Wuff*	¡Estas torres estaran ahora disponibles en todos los niveles! *Guau*	Эти Башни теперь будут доступны на всех уровнях! *Гав!*	Estas Torres estarão agora disponíveis em todos os níveis! * Woof *	이 타워들은 이제 모든 레벨에서 사용 할 수 있습니다. 와!	这些防御塔现在可以在全部关卡中使用！ *汪*	這些塔現在將在各個層面上提供！ *緯	これらのタワーはあらゆるレベルで利用可能になります！ *ワン*	هذه الابراج متاحة الان لجميع المستويات*woof*	หอคอยเหล่านี้จะเปิดให้ใช้ได้ทุกด่าน! *โฮ่ง*
ftue_pug_16	This Hint icon above me gives you info on new Bad-Blocks! 	Une icône d'attirer! Il vous donnera des informations sur les nouveaux Mal-Morceaux!	Un'icona di Suggerimento! Ti darà informazioni sui nuovi Block Malvagi!	Ein Hinweis auf das Symbol! Sie geben Ihnen Infos über Neue Bad-Blocks!	¡Un icono de pista! ¡Te dara información de los nuevos Blocks Malos!	Значок подсказки! Он даст тебе информацию о новых Плохих Битах!	Um ícone de Sugestão! Isso lhe dará informações sobre novos Bad-Blocks!	힌트 아이콘! 나쁜 비트레 대한 정보를 줍니다!	一个提示图标！它会给你新的邪恶块块信息！	一個提示圖標！它會給你新bad-bit的信息！	ヒントアイコン！ それはあなたに新しいBad-Blocksに関する情報を与えます！	ايقونة مساعدة! تعطيك معلومات عن البيتس الجديدة	ไอคอนคำใบ้! มันจะให้ข้อมูล Bad-Blocks ใหม่ๆกับคุณ!
ftue_pug_17	Go ahead, give it a tap!	Allez-y, donnez-lui un robinet!	Vai avanti, clicca qui!	Gehen Sie voran, geben Sie ihnen mit einem Tippen!	¡Adelante, aprietalo!	Давай, нажми на него!	Vá em frente, dê um toque!	탭해보세요!	继续！	去吧，給它按下去！	それをタップしてください！	انطلق,انقر عليها	เอาเลย ลองแตะมันดูสิ!
ftue_pug_18	Great. Now press play to begin defending! *Woof*	Génial. Maintenant, appuyez sur Jouer pour commencer à défendre! *Trame*	Fantastico. Adesso premi play per iniziare a difendere! *Woof*	Toll. Jetzt drücken Sie Play, um die Verteidigung zu beginnen! *Wuff*	Genial. ¡Ahora presiona jugar para empezar a defender! *Guau*	Отлично. Теперь нажми играть, чтобы начать защищать! *Гав!*	Ótimo. Agora pressione play para começar a defender! * Woof *	잘하셨어요. 이제 시작을 누르시오 방어하세요! 와	很好，现在点击开始以准备防御！*汪*	現在按播放開始捍衛！*緯* 有很多新的塔可以解鎖。讓我們收集！	すばらしいです。 今すぐプレーを押して防御を開始してください！ *ワン*	عظيم,اضغط العب لتبدء الدفاع*woof*	เยี่ยม กดปุ่มเล่นเพื่อเริ่มปกป้องเลย! *โฮ่ง*
ftue_pug_19	There's plenty of new Towers to unlock. Let's get collecting!	Il y a plein de nouvelles tours pour débloquer. Allons nous chercher!	Ci sono tantissime nuove Torri da sbloccare. Inizia suBlocko a collezionare!	Es gibt jede Menge neue Türme zu entsperren. Lasst uns sammeln!	Hay abundantes nuevas torres por desbloquear. ¡Empecemos a coleccionarlas!	Есть много новых Башень для разблокировки. Давай собирать!	Há muitas torres novas para desbloquear. Vamos pegá-las!	여러개의 타워를 열 수 있습니다. 모읍시다!	有新的防御塔可以解锁了，我们开始收集它们吧！	有很多新的塔可以解鎖。讓我們收集！	ロックを解除する新しいタワーがたくさんあります。 収集しましょう！	يوجد العديد من الابراج للفتح,ابدء بالجمع	มีหอคอยใหม่ๆให้ปลดล็อคอีกเพียบ มาเริ่มสะสมกัน!
ftue_pug_20	You can tap the play button again to fast-forward each wave! *Woof* 	Vous pouvez appuyer à nouveau sur le bouton de lecture pour avancer rapidement chaque vague! *Trame*	Puoi premere nuovamente il pulsante Play per mandare avanti veloce ogni ondata! *Woof*	Sie können den PLAY-Taster tippen sie erneut für den Schnellvorlauf jeder Welle! *Wuff*	¡Puedes apretar el botón de jugar para adelantar cada oleada! *Guau*	Ты можешь снова нажать кнопку играть для быстрой перемотки каждой волны! *Гав*	Você pode apertar o botão Play novamente para avançar cada onda! * Woof *	시작 버튼을 한번 더 탭하면 빨리 감기를 할 수 있습니다! 와	您可以再次点击右下角的速度按钮使游戏加速！ *汪*	你可以再次點擊播放按鈕來快進每個波！*緯*	再生ボタンをもう一度タップすると、各ウェーブを早送りすることができます。 *ワン*	بإمكانك ضغط العب ثانياً لسرعة تقدم المستويات	คุณสามารถแตะปุ่มเล่นอีกครั้งเพื่อเร่งความเร็วแต่ละรอบ! *โฮ่ง*
ftue_pug_birds_0	Having trouble? Use abilities for an edge in battle.	Avoir des problèmes? Utilisez des capacités pour un bord en bataille.	Stai avendo problemi? Usa le abilità per aiutarti nella battaglia.	Schwierigkeiten? Verwenden Sie Fähigkeiten für eine Kante in der Schlacht.	¿Tienes problemas? Usa las habilidades para una ventaja en la batalla.	Возникли проблемы? Используй способности для сражения.	Tendo problemas? Use habilidades para uma vantagem na batalha.	힘드신가요? 스킬을 사용하세요.	遇到麻烦？在战斗中使用屏幕一侧的能力。	遇到麻煩？在戰鬥中使用邊緣的能力。	トラブルがありますか？ 戦闘で敵の能力を使用する。	لديك مشكلة؟ استخدم القدرات اثناء المعركة	เจอปัญหา? ใช้ความสามารถเพื่อความได้เปรียบในการต่อสู้
ftue_pug_birds_1	Seagulls slow down Bad-Blocks	Les mouettes ralentissent Mal-Morceaux	I gabbiani rallentano i Block Malvagi	Möwen verlangsamen Bad-Blocks	Las gaviotas realentizan a los Blocks Malos.	Чайки замедляют Плохие Биты	Gaivotas atrapalham os Bad-Blocks	갈매기들은 나쁜 비트를 느리게합니다.	海鸥能够减速邪恶块块	海鷗慢下壞位	カモメは悪い-Blocksを減速させます	النورس تبطئ البيتس	นางนวลทำให้ Bad-Block ช้าลง
ftue_pug_birds_2	Abilities cost Keys!	Les compétences coûtent Gemmes!	Le abilità costano Gemme!	Fähigkeiten kosten Edelsteine!	¡Las habildiades cuestan Gemas!	Способности стоят Самоцветов!	Habilidades custam Gemas!	스킬은 잼이 필요해요!	能力需要消耗金钥匙！	寶石！	能力コストの宝石！	القدرات تكلفك الجواهر	ความสามารถจะใช้ Gems
ftue_pug_meteor_0	The Meteorite is the strongest ability!	Le météorite est la capacité la plus forte!	Il Meteorite è l'abilità più potente!	Der Meteorit ist die stärkste Fähigkeit!	¡El meteorito es la habilidad más fuerte!	Метеорит- самая сильная способность!	O Meteorito é a habilidade mais forte!	메테오는 가장 강력한 스킬 입니다!	陨石是最强的能力！	隕石是最強的能力！	隕石は最強の能力です！	النيازك هي اقوى القدرات	อุกกาบาตเป็นความสามารถที่แกร่งที่สุด
ftue_pug_meteor_1	It destroys EVERYTHING!	Cela détruit TOUT!	Distrugge TUTTO!	Es zerstört alles!	¡Destruye TODO!	Он разрушает ВСЕ!	Destrói tudo!	모든 것을 파괴하죠!	它可以破坏一切！	它破壞一切！	それはすべてを破壊する！	لقد دمرت كل شيْ	มันทำลายทุกสิ่งทุกอย่าง
ftue_pug_meteor_2	Remember, abilities cost Keys!	Rappelez-vous, les capacités coûtent Gemmes!	Ricorda, le abilità costano Gemme!	Denken Sie daran, Fähigkeiten kosten Edelsteine!	¡Recuerda, las habilidades cuestasn gemas!	Помни, способности стоят Самоцветов!	Lembre-se, habilidades custam Gemas!	기억하세요, 스킬들은 잼이 필요합니다!	记住，能力需要消耗金钥匙！	記住，能力成本寶石。	覚えて、能力は宝石を要します！	تذكر,القدرات تكلفك الجواهر	จำไว้นะ ความสามารถจะใช้ Gems
													
ach_0_title_complete	Complete	Achevée	Completa	Komplette	Completado	Завершить	Complete	완료	完成	完成	コンプリート	انتهى	เสร็จสมบูรณ์
ach_1_title_hunt	Hunt	Chasse	Caccia	Sammelanschluss	Caza	Охота	Sugestão	사냥	狩猎	狩獵	ハント	اصطاد	ล่า
ach_2_title_upgrade	Upgrade	Surclassement	Rinforza	Upgrade	Actualiza	Обновить	Melhorar	업그레이드	升级	升級	アップグレード	تحسين	อัพเกรด
ach_3_title_collect	Collect	Collecte	Colleziona	Sammeln	Colecciona	Собрать	Colete	모으시오	收集	收集	収集する	اجمع	เก็บสะสม
													
ach_0_desc_3_GF	Earn 3 Stars on Grassy Falls	Gagnez 3 étoiles sur Herbeux Chutes	Guadagna 3 Stelle sulle Cascate Erbose	Verdienen Sie 3 Sterne auf dem Rasen fällt	Gana 3 Estrellas en Cataratas Herbosas	Заработать 3 Звезды на Травянистых Водопадах	Ganhe 3 estrelas nas Quedas de grama	풀이 무성한 폭포에서 3 스타를 구하십시오.	在青草飞瀑获得三颗星星	在草原賺3顆星星	グラス滝の3スターを獲得	اجمع3 نجوم من سقوط العشبية	ได้รับ 3 ดาวจาก น้ำตกเขียวชอุ่ม
ach_1_desc_bluebits	Defeat {number0} Blue-Blocks	Défaites {number0} Blue-Blocks	Sconfiggi  {number0} Blue-Blocks	Niederlage  {number0} Blue-Blocks	Derrota  {number0} Blue-Blocks	Победить  {number0} Blue-Blocks	Derrote  {number0} Blue-Blocks	 {number0} Blue-Blocks 없애시오	消灭{number0}个蓝色块块	打敗 {number0} Blue-Blocks	 {number0} Blue-Blocks を倒す	{number 0} Blue-Blocksدافع ضد	จัดการ  {number0} Blue-Blocks
ach_2_desc_redbits	Defeat {number0} Red-Blocks	Défaites {number0} Red-Blocks	Sconfiggi  {number0} Red-Blocks	Niederlage  {number0} Red-Blocks	Derrota  {number0} Red-Blocks	Победить  {number0} Red-Blocks	Derrote  {number0} Red-Blocks	 {number0} Red-Blocks 없애시오	消灭{number0}个红色块块	打敗 {number0} Red-Blocks	 {number0} Red-Blocks を倒す	{number 0} Red-Blocksدافع ضد	จัดการ  {number0} Red-Blocks
ach_3_desc_3_HC	Earn 3 Stars on Hollow Chambers	Gagnez 3 étoiles sur Chambres creuses 	Guadagna 3 Stelle sulle Cascate Erbose	Verdienen Sie 3 Sterne auf dem Hohle Kammern	Ganhe 3 estrelas nas Quedas de grama	Ganhe 3 estrelas nas Quedas de grama	Ganhe 3 estrelas nas Quedas de grama	할로우 챔버 3 스타를 구하십시오.	在空荡密室获得三颗星星	赚3星空心室	中空室 の3スターを獲得	كسب 3 نجوم على الدوائر المجوفة	ได้รับดาว 3 ดวงบน ห้องกลวงโบ๋ 
ach_4_desc_coins	Pick up {number0} coins	Prendre {number0}  pièces	Raccogli {number0}  monete	Abholung {number0}  Münzen	Recoge {number0}  monedas	Поднять {number0} монет	Pegue {number0}  moedas	{number0} 개의 코인을 모으시오	捡起{number0}个金币	撿起{number0}個錢幣	{number0} コインを拾う	التقط {number0}  عملات	เก็บ {number0}  เหรียญ
ach_5_desc_upgradearcher	Upgrade Archer 3 times	Mettre à niveau Archer 3 fois	Rinforza l'Arciere 3 volte	Upgrade Archer 3 Mal	Actualiza al Arqueo 3 veces	Обновить Лучника 3 раза	Melhore Arqueiro 3 vezes	아쳐를 3번 업그레이드 함	升级弓箭手3次	升級射擊手3次	射手を3回アップグレード	قم بتحسين الرماة 3 مرات	อัพเกรด นักธนู 3 ครั้ง
ach_6_desc_trinkets	Collect {number0} Trinkets	Collect {number0} Trinkets	 Raccogliete {numero0} zecche	Sammeln Sie {number0} Trinkets	{Number0} recolección de huevos	{number0} сбор яиц	{number0} recolha de ovos	 {number0} 장신구 수집하기	收集 {number0} 个饰品	收集 {number0} 個飾品	 {number0}飾りつけを集める	جمع {number0} الحلي	 เก็บ {number0} Trinkets
ach_7_desc_stars	Collect {number0} Stars	 Collect {number0} Stars	 Raccogliere {number0} Stelle	Sammeln Sie {number0} Sterne	 Recoger {number0} Estrellas	 Соберите {number0} Звезды	 Coletar {número0} Estrelas	 {number0} 개의 별 수집	收集{number0}个星星	收集{number0}個星星	 {number0}個の星を集める	جمع {number0} النجوم	 เก็บ {number0} ดาว
ach_8_desc_eggs	Collect {number0} Eggs	Collect {number0} Eggs	 Raccogli le uova {number0}	Sammeln Sie {number0} Eier	 Recoger {number0} Huevos	 Соберите {number0} Яйца	 Coletar {número0} Ovos	 {number0} 달걀 수집	收集{number0}个蛋	收集{number0}個蛋	 {number0}卵を集める	جمع {number0} البيض	 เก็บไข่จำนวน {number0}
ach_9_desc_gb_MR	Defeat {number0} Green-Blocks in the Murky Rainforest	Défaites {number0} Green-Blocks dans la Foresta Piovosa Oscura 	Sconfiggi {number0} Green-blocks nella	Niederlage {number0} Green-Blocks in Düstere Regenwald	Derrotas {number0} Green-blocks en el	Поражение {number0} Green-blocks в	Derrote {number0} Green-blocks no	Murky Rainforest에서 {number0} Green-Blocks 를 물리 치십시오.	在热带雨林消灭{number0}个绿色块块	打敗 {number0} Green-Blocks 热带雨林	  Murky Rainforestの{number0} Green-Blocksを殺す	Defeat {number0} Green-Blocks in the Murky Rainforest	พ่ายแพ้ {number0} Green-Blocks ใน
ach_10_desc_yellowbits	Defeat {number0} Yellow-Blocks	Défaites  {number0} Yellow-Blocks	Sconfiggi  {number0} Yellow-Blocks	Niederlage {number0} Yellow-Blocks	Derrota  {number0} Yellow-Blocks	Победить  {number0} Yellow-Blocks	Derrote  {number0} Yellow-Blocks	 {number0} Yellow-Blocks 없애시오	消灭{number0}个黄色块块	打敗 {number0} Yellow-Blocks	{number0} Yellow-Blocksを倒す	Defeat {number0} Yellow-Blocks	 ความพ่ายแพ้ {number0} Yellow-Blocks
ach_11_desc_purplebits	Defeat {number0} Purple-Blocks	Défaites  {number0} Purple-Blocks	Sconfiggi  {number0} Purple-Blocks	Niederlage {number0} Purple-Blocks	Derrota  {number0} Purple-Blocks	Победить  {number0} Purple-Blocks	Derrote  {number0} Purple-Blocks	 {number0} Purple-Blocks 없애시오	消灭{number0}个紫色块块	打敗 {number0} Purple-Blocks	{number0} Purple-Blocksを倒す	Defeat {number0} Purple-Blocks	 ความพ่ายแพ้ {number0} Purple-Blocks
ach_12_desc_greenbits	Defeat {number0} Green-Blocks	Défaites {number0} Green-Blocks	Sconfiggi  {number0} Green-Blocks	Niederlage {number0} Green-Blocks	Derrota  {number0} Green-Blocks	Победить  {number0} Green-Blocks	Derrote  {number0} Green-Blocks	 {number0} Green-Blocks 없애시오	消灭{number0}个绿色块块	打敗 {number0} Green-Blocks	{number0} Green-Blocksを倒す	Defeat {number0} Green-Blocks	 ความพ่ายแพ้ {number0} Green-Blocks
ach_13_desc_blackbits	Defeat {number0} Black-Blocks	Défaites {number0} Black-Blocks	Sconfiggi  {number0} Black-Blocks	Niederlage {number0} Black-Blocks	Derrota  {number0} Black-Blocks	Победить  {number0} Black-Blocks	Derrote  {number0} Black-Blocks	 {number0} Black-Blocks 없애시오	消灭{number0}个黑色块块	打敗 {number0} Black-Blocks	{number0} Black-Blocksを倒す	Defeat {number0} Black-Blocks	 ความพ่ายแพ้ {number0} Black-Blocks
ach_14_desc_whitebits	Defeat {number0} White-Blocks	Défaites {number0} White-Blocks	Sconfiggi  {number0} White-Blocks	Niederlage {number0} White-Blocks	Derrota  {number0} White-Blocks	Победить  {number0} White-Blocks	Derrote  {number0} White-Blocks	 {number0} White-Blocks 없애시오	消灭{number0}个白色块块	打敗 {number0} White-Blocks	{number0} White-Blocksを倒す	Defeat {number0} White-Blocks	 ความพ่ายแพ้ {number0} White-Blocks
ach_15_desc_helibits	Defeat {number0} Heli-Blocks	Défaites {number0} Heli-Blocks	Sconfiggi  {number0} Heli-Blocks	Niederlage {number0} Heli-Blocks	Derrota  {number0} Heli-Blocks	Победить  {number0} Heli-Blocks	Derrote  {number0} Heli-Blocks	 {number0} Heli-Blocks 없애시오	消灭{number0}个直升机块块	打敗 {number0} Heli-Blocks	{number0} Heli-Blocksを倒す	Defeat {number0} Heli-Blocks	 ความพ่ายแพ้ {number0} Heli-Blocks
ach_16_desc_tankbits	Defeat {number0} Tank-Blocks	Défaites  {number0} Tank-Blocks	Sconfiggi  {number0} Tank-Blocks	Niederlage {number0} Tank-Blocks	Derrota  {number0}Tank-Blocks	Победить  {number0} Tank-Blocks	Derrote  {number0} Tank-Blocks	 {number0} Tank-Blocks 없애시오	消灭{number0}个坦克块块	打敗 {number0} Tank-Blocks	{number0} Tank-Blocksを倒す	Defeat {number0} Tank-Blocks	 ความพ่ายแพ้ {number0} Tank-Blocks
ach_17_desc_sneakybits	Defeat {number0} Sneaky-Blocks	Défaites {number0} Sneaky-Blocks	Sconfiggi  {number0} Sneaky-Blocks	Niederlage {number0} Sneaky-Blocks	Derrota  {number0} Sneaky-Blocks	Победить  {number0} Sneaky-Blocks	Derrote  {number0} Sneaky-Blocks	 {number0} Sneaky-Blocks 없애시오	消灭{number0}个盒子块块	打敗 {number0} Sneaky-Blocks	{number0} Sneaky-Blocksを倒す	Defeat {number0} Sneaky-Blocks	 ความพ่ายแพ้ {number0} Sneaky-Blocks
